 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: molecules/tetrachloromethane                                                                        
 Total number of normal modes:          15
 Number of selected normal modes:        9
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      3.69239054E+00
 Rotational Partition Function:       3.35798012E+05
 Translational Partition Function:    5.13190047E+07

 Vibrational Gibbs Free Energy:          23.20927921 kJ/mol
 Rotational Gibbs Free Energy:          -27.31108637 kJ/mol
 Translational Gibbs Free Energy:       -38.10588087 kJ/mol

 Total Thermal Correction:              -42.20768804 kJ/mol
 Total Gibbs Free Energy:            -4.92449741E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      4.05545226E+00
 Rotational Partition Function:       3.55497564E+05
 Translational Partition Function:    5.64342041E+07

 Vibrational Gibbs Free Energy:          22.89156678 kJ/mol
 Rotational Gibbs Free Energy:          -28.49614244 kJ/mol
 Translational Gibbs Free Energy:       -39.79383132 kJ/mol

 Total Thermal Correction:              -45.39840698 kJ/mol
 Total Gibbs Free Energy:            -4.92450060E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      4.45679100E+00
 Rotational Partition Function:       3.75567950E+05
 Translational Partition Function:    6.18437139E+07

 Vibrational Gibbs Free Energy:          22.55692014 kJ/mol
 Rotational Gibbs Free Energy:          -29.68585060 kJ/mol
 Translational Gibbs Free Energy:       -41.48953525 kJ/mol

 Total Thermal Correction:              -48.61846571 kJ/mol
 Total Gibbs Free Energy:            -4.92450382E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      4.90002374E+00
 Rotational Partition Function:       3.96002441E+05
 Translational Partition Function:    6.75529721E+07

 Vibrational Gibbs Free Energy:          22.20551695 kJ/mol
 Rotational Gibbs Free Energy:          -30.88004352 kJ/mol
 Translational Gibbs Free Energy:       -43.19271380 kJ/mol

 Total Thermal Correction:              -51.86724037 kJ/mol
 Total Gibbs Free Energy:            -4.92450707E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      5.38908690E+00
 Rotational Partition Function:       4.16794661E+05
 Translational Partition Function:    7.35673201E+07

 Vibrational Gibbs Free Energy:          21.83754238 kJ/mol
 Rotational Gibbs Free Energy:          -32.07856551 kJ/mol
 Translational Gibbs Free Energy:       -44.90310745 kJ/mol

 Total Thermal Correction:              -55.14413059 kJ/mol
 Total Gibbs Free Energy:            -4.92451034E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      5.92825880E+00
 Rotational Partition Function:       4.37938559E+05
 Translational Partition Function:    7.98920071E+07

 Vibrational Gibbs Free Energy:          21.45318748 kJ/mol
 Rotational Gibbs Free Energy:          -33.28127131 kJ/mol
 Translational Gibbs Free Energy:       -46.62047412 kJ/mol

 Total Thermal Correction:              -58.44855795 kJ/mol
 Total Gibbs Free Energy:            -4.92451365E+06 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-14 - Time 13-42-07
