 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: molecules/methane                                                                                   
 Total number of normal modes:          15
 Number of selected normal modes:        9
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      1.00078569E+00
 Rotational Partition Function:       3.43526291E+02
 Translational Partition Function:    1.75994629E+06

 Vibrational Gibbs Free Energy:          30.08059071 kcal/mol
 Rotational Gibbs Free Energy:           -2.99552309 kcal/mol
 Translational Gibbs Free Energy:        -7.37730007 kcal/mol

 Total Thermal Correction:               19.70776755 kcal/mol
 Total Gibbs Free Energy:            -2.51939684E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      1.00108528E+00
 Rotational Partition Function:       3.63679221E+02
 Translational Partition Function:    1.93536817E+06

 Vibrational Gibbs Free Energy:          30.08041561 kcal/mol
 Rotational Gibbs Free Energy:           -3.14193926 kcal/mol
 Translational Gibbs Free Energy:        -7.71370593 kcal/mol

 Total Thermal Correction:               19.22477042 kcal/mol
 Total Gibbs Free Energy:            -2.51944514E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      1.00146513E+00
 Rotational Partition Function:       3.84211520E+02
 Translational Partition Function:    2.12088320E+06

 Vibrational Gibbs Free Energy:          30.08018437 kcal/mol
 Rotational Gibbs Free Energy:           -3.28946731 kcal/mol
 Translational Gibbs Free Energy:        -8.05196491 kcal/mol

 Total Thermal Correction:               18.73875215 kcal/mol
 Total Gibbs Free Energy:            -2.51949374E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      1.00193769E+00
 Rotational Partition Function:       4.05116304E+02
 Translational Partition Function:    2.31667787E+06

 Vibrational Gibbs Free Energy:          30.07988514 kcal/mol
 Rotational Gibbs Free Energy:           -3.43806724 kcal/mol
 Translational Gibbs Free Energy:        -8.39201037 kcal/mol

 Total Thermal Correction:               18.24980753 kcal/mol
 Total Gibbs Free Energy:            -2.51954263E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      1.00251574E+00
 Rotational Partition Function:       4.26387051E+02
 Translational Partition Function:    2.52293537E+06

 Vibrational Gibbs Free Energy:          30.07950495 kcal/mol
 Rotational Gibbs Free Energy:           -3.58770184 kcal/mol
 Translational Gibbs Free Energy:        -8.73378029 kcal/mol

 Total Thermal Correction:               17.75802282 kcal/mol
 Total Gibbs Free Energy:            -2.51959181E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      1.00321221E+00
 Rotational Partition Function:       4.48017568E+02
 Translational Partition Function:    2.73983571E+06

 Vibrational Gibbs Free Energy:          30.07902975 kcal/mol
 Rotational Gibbs Free Energy:           -3.73833640 kcal/mol
 Translational Gibbs Free Energy:        -9.07721679 kcal/mol

 Total Thermal Correction:               17.26347656 kcal/mol
 Total Gibbs Free Energy:            -2.51964127E+04 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-15 - Time 03-28-37
