 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: molecules/chloromethane                                                                             
 Total number of normal modes:          15
 Number of selected normal modes:        9
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      1.02702088E+00
 Rotational Partition Function:       4.48602392E+03
 Translational Partition Function:    9.69174302E+06

 Vibrational Gibbs Free Energy:          25.43172911 kcal/mol
 Rotational Gibbs Free Energy:           -4.31364682 kcal/mol
 Translational Gibbs Free Energy:        -8.25246785 kcal/mol

 Total Thermal Correction:               12.86561443 kcal/mol
 Total Gibbs Free Energy:            -3.13149838E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      1.03180670E+00
 Rotational Partition Function:       4.74919599E+03
 Translational Partition Function:    1.06577633E+07

 Vibrational Gibbs Free Energy:          25.42872193 kcal/mol
 Rotational Gibbs Free Energy:           -4.51112337 kcal/mol
 Translational Gibbs Free Energy:        -8.62277523 kcal/mol

 Total Thermal Correction:               12.29482332 kcal/mol
 Total Gibbs Free Energy:            -3.13150409E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      1.03707870E+00
 Rotational Partition Function:       5.01732215E+03
 Translational Partition Function:    1.16793649E+07

 Vibrational Gibbs Free Energy:          25.42528267 kcal/mol
 Rotational Gibbs Free Energy:           -4.70971180 kcal/mol
 Translational Gibbs Free Energy:        -8.99493574 kcal/mol

 Total Thermal Correction:               11.72063513 kcal/mol
 Total Gibbs Free Energy:            -3.13150983E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      1.04285007E+00
 Rotational Partition Function:       5.29031250E+03
 Translational Partition Function:    1.27575749E+07

 Vibrational Gibbs Free Energy:          25.42138140 kcal/mol
 Rotational Gibbs Free Energy:           -4.90937211 kcal/mol
 Translational Gibbs Free Energy:        -9.36888272 kcal/mol

 Total Thermal Correction:               11.14312657 kcal/mol
 Total Gibbs Free Energy:            -3.13151560E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      1.04913311E+00
 Rotational Partition Function:       5.56808186E+03
 Translational Partition Function:    1.38934020E+07

 Vibrational Gibbs Free Energy:          25.41698869 kcal/mol
 Rotational Gibbs Free Energy:           -5.11006709 kcal/mol
 Translational Gibbs Free Energy:        -9.74455416 kcal/mol

 Total Thermal Correction:               10.56236744 kcal/mol
 Total Gibbs Free Energy:            -3.13152141E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      1.05593936E+00
 Rotational Partition Function:       5.85054937E+03
 Translational Partition Function:    1.50878375E+07

 Vibrational Gibbs Free Energy:          25.41207571 kcal/mol
 Rotational Gibbs Free Energy:           -5.31176203 kcal/mol
 Translational Gibbs Free Energy:       -10.12189218 kcal/mol

 Total Thermal Correction:                9.97842149 kcal/mol
 Total Gibbs Free Energy:            -3.13152725E+05 kcal/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-15 - Time 03-28-36
